Date,Ticker,Trade Type,Shares Bought,Shares Sold,Price,RSI Value,Volume,Profit
2013-12-31,KR,0,506.0,0,19.752500534057617,33.91083810755431,4992000,0
2013-12-31,RSG,0,301.0,0,33.244998931884766,37.19498720717186,1121400,0
2013-12-31,KMX,0,213.0,0,46.96000099182129,35.463013105012536,1165000,0
2014-01-02,DGX,0,188.0,0,53.125,28.464134264156357,2856300,0
2014-01-02,KIM,0,507.0,0,19.735000610351562,32.49832206736744,2627300,0
2014-01-03,JNJ,0,109.0,0,91.7400016784668,44.86192873395838,5637600,0
2014-01-03,PG,0,124.0,0,80.52000045776367,38.20777715092838,6925600,0
2014-01-03,COST,0,85.0,0,117.74499893188477,36.035153562839895,1293500,0
2014-01-03,CME,0,127.0,0,78.68000030517578,46.829387617624334,1343300,0
2014-01-10,KIM,1,0,507.0,20.3799991607666,56.54903598207053,3485200,327.0142650604248
2014-01-10,MRO,0,291.0,0,34.47500038146973,42.74656070947603,5967000,0
2014-01-15,F,1,0,652.0,16.539999961853027,65.29449419880541,64118200,779.1398010253906
2014-01-15,DLTR,0,182.0,0,55.114999771118164,36.992103805947266,2145500,0
2014-02-18,RSG,9,0,301.0,33.88999938964844,61.500021127399656,3213700,194.14513778686523
2014-02-18,A,0,276.0,0,39.69957160949707,38.08555032300898,9161513,0
2014-02-19,KR,1,0,506.0,19.074999809265137,63.12841200280916,11245200,-342.8153667449951
2014-02-19,KSU,0,108.0,0,92.19499969482422,23.40402446008997,2314800,0
2014-02-27,DLTR,1,0,182.0,55.125,63.93191719246178,4322500,1.8200416564941406
2014-02-27,WST,0,218.0,0,45.869998931884766,37.49901166342676,213900,0
2014-03-19,DGX,1,0,188.0,55.70000076293945,69.90285723758815,2554300,484.1001434326172
2014-03-19,EXPD,0,262.0,0,38.69499969482422,34.03154556021079,2102700,0
2014-03-26,JNJ,9,0,109.0,97.76000213623047,68.68864211895851,11215100,656.1800498962402
2014-03-26,GOOG,0,18.0,0,573.617431640625,32.89017156663493,5179341,0
2014-03-28,CME,9,0,127.0,74.22000122070312,40.139501146827286,931000,-566.4198837280273
2014-03-28,FB,0,165.0,0,60.64500045776367,34.02664942082663,67052000,0
2014-04-03,COST,9,0,85.0,111.71500015258789,39.43909892498626,2328900,-512.5498962402344
2014-04-08,KMX,9,0,213.0,44.045000076293945,37.85307112761463,1736600,-620.8951950073242
2014-04-08,AMZN,0,34.0,0,323.2200012207031,34.01374300456108,6577600,0
2014-04-21,MRO,9,0,291.0,36.65500068664551,67.42558947433866,5731900,634.3800888061523
2014-04-21,JPM,0,202.0,0,55.20000076293945,31.604144120515627,12384800,0
2014-05-06,WST,9,0,218.0,43.375,46.244782596488704,266700,-543.9097671508789
2014-05-06,UNH,0,146.0,0,75.24499893188477,38.156224744054555,4728200,0
2014-05-09,EXPD,1,0,262.0,43.15999984741211,75.50121213742236,1468000,1169.8300399780273
2014-05-09,BAC,0,751.0,0,14.829999923706055,32.68463261675302,86751600,0
2014-06-05,GOOG,9,0,18.0,548.1949157714844,56.78969412775733,1689125,-457.60528564453125
2014-06-05,BMY,0,241.0,0,46.994998931884766,33.51482784310143,16331100,0
2014-06-09,A,9,0,276.0,42.30329132080078,72.89281214092826,1661942,718.6266403198242
2014-06-09,EBAY,0,567.0,0,20.671297073364258,33.706041443452236,52664278,0
2014-06-11,JPM,9,0,202.0,57.385000228881836,63.25995079744139,14232200,441.3698921203613
2014-06-11,MPC,0,275.0,0,42.727500915527344,34.27639506425896,4279000,0
2014-06-30,PG,0,0,124.0,78.94499969482422,36.06919706421817,10297700,-195.3000946044922
2014-06-30,NVDA,0,2514.0,0,4.612499952316284,43.396186414124614,18051200,0
2014-07-07,UNH,9,0,146.0,82.44499969482422,60.67287999844022,2558500,1051.2001113891602
2014-07-07,LMT,0,75.0,0,158.7100067138672,35.025695676762695,1164700,0
2014-07-15,KSU,9,0,108.0,112.86000061035156,71.54677399629594,802000,2231.820098876953
2014-07-15,ACN,0,152.0,0,79.47999954223633,34.023347098701706,3195000,0
2014-07-25,FB,9,0,165.0,75.16500091552734,74.45933305118147,45917000,2395.800075531006
2014-07-25,QCOM,0,162.0,0,76.20000076293945,34.835404078642966,13574800,0
2014-07-25,LMT,9,0,75.0,169.94000244140625,71.44184960673618,2112300,842.2496795654297
2014-07-25,MCD,0,116.0,0,95.58499908447266,26.65998168154138,4992500,0
2014-07-30,BMY,9,0,241.0,50.989999771118164,71.59530579367461,9151700,962.795202255249
2014-07-30,AXP,0,134.0,0,91.18000030517578,30.05540934262345,5069300,0
2014-08-15,MPC,9,0,275.0,44.357500076293945,71.05115622622577,6883400,448.24976921081543
2014-08-15,CSCO,0,503.0,0,24.46500015258789,34.87574005221363,33624000,0
2014-08-22,EBAY,9,0,567.0,23.400673866271973,68.16355117525592,27889963,1547.5566415786743
2014-08-22,WBA,0,207.0,0,61.220001220703125,32.667723678845505,6176100,0
2014-08-26,BAC,9,0,751.0,16.389999389648438,71.53489637098991,73323400,1171.5595989227295
2014-08-26,MSI,0,208.0,0,60.70000076293945,29.607897896859143,2413500,0
2014-10-01,AMZN,9,0,34.0,318.86000061035156,38.71222001513775,3089100,-148.24002075195312
2014-10-01,GL,0,237.0,0,52.03999900817871,33.318215178256025,1069100,0
2014-10-08,AXP,9,0,134.0,86.23500061035156,48.05205167508448,4238200,-662.6299591064453
2014-10-08,GD,0,101.0,0,121.43000030517578,45.827128623510696,1767100,0
2014-10-13,NVDA,0,0,2514.0,4.258749961853027,23.620510168613166,39762800,-889.3274760246277
2014-10-13,MSFT,0,274.0,0,44.025001525878906,34.93641742808674,37100200,0
2014-10-14,QCOM,9,0,162.0,72.01499938964844,38.58197475210389,10488400,-677.9702224731445
2014-10-14,AMZN,0,39.0,0,308.9949951171875,36.310150127008285,3385800,0
2014-10-16,ACN,0,0,152.0,75.5999984741211,35.43844845186051,4648200,-589.7601623535156
2014-10-16,GOOGL,0,22.0,0,532.9700012207031,28.94950153510227,3805000,0
2014-10-16,MCD,9,0,116.0,89.81499862670898,33.56749648552406,7526400,-669.3200531005859
2014-10-16,AXP,0,133.0,0,80.13999938964844,27.15585842294017,9159300,0
2014-10-28,GD,9,0,101.0,135.17000579833984,74.88301753364094,2041100,1387.7405548095703
2014-10-28,IBM,0,77.0,0,162.70000457763672,23.59595912792541,7895300,0
2014-11-05,MSI,9,0,208.0,65.1349983215332,58.93178366737684,4288400,922.4794921875
2014-11-05,NEM,0,710.0,0,18.190000534057617,20.10041451636461,15489800,0
2014-11-07,WBA,9,0,207.0,66.56999969482422,73.02414649463952,4773800,1107.4496841430664
2014-11-07,QCOM,0,185.0,0,69.91499710083008,31.670408610449925,24945900,0
2014-11-14,MSFT,9,0,274.0,49.71999931335449,72.0768215112547,29081700,1560.4293937683105
2014-11-14,PXD,0,78.0,0,168.20999908447266,41.39547108770604,2139900,0
2014-11-17,CSCO,9,0,503.0,26.274999618530273,76.45136219027813,33224000,910.4297313690186
2014-11-17,UHS,0,132.0,0,99.43000030517578,46.07827806422143,1241400,0
2015-01-09,GOOGL,0,0,22.0,503.625,33.04428402529885,2100000,-645.5900268554688
2015-01-09,VRTS,0,88.0,0,146.48999786376953,26.059243065601493,54500,0
2015-01-15,AMZN,0,0,39.0,291.4100036621094,34.11876993253951,4419200,-685.8146667480469
2015-01-15,JPM,0,225.0,0,55.55500030517578,26.556410167856754,42458100,0
2015-01-21,NEM,9,0,710.0,23.9350004196167,72.46374246757705,16960600,4078.9499187469482
2015-01-21,A,0,353.0,0,38.045000076293945,36.78438233071373,2721600,0
2015-01-22,IBM,9,0,77.0,153.73999786376953,44.70126039763725,6120100,-689.9205169677734
2015-01-22,BAC,0,817.0,0,15.8100004196167,41.96211426853036,183042100,0
2015-01-26,PXD,9,0,78.0,153.11499786376953,58.688781493867644,1476400,-1177.4100952148438
2015-01-26,XLNX,0,336.0,0,38.814998626708984,27.272632050339013,4156400,0
2015-01-30,QCOM,0,0,185.0,63.20000076293945,19.61313498772904,26407800,-1242.2743225097656
2015-01-30,MSFT,0,308.0,0,40.96500015258789,27.810215390849095,78004900,0
2015-03-03,UHS,9,0,132.0,113.05500030517578,63.61896152006802,572200,1798.5
2015-03-03,WEC,0,272.0,0,50.02000045776367,39.6635331482297,2462500,0
2015-03-20,VRTS,9,0,88.0,135.51000213623047,48.581954801457464,75600,-966.2396240234375
2015-03-20,INTC,0,423.0,0,31.27500057220459,38.650067613680804,64777100,0
2015-03-30,GL,9,0,237.0,54.994998931884766,59.09022583379525,560000,700.334981918335
2015-03-30,UNP,0,120.0,0,109.57999801635742,34.431374441592965,5191000,0
2015-04-14,AXP,9,0,133.0,79.43000030517578,47.03218712329727,4213200,-94.42987823486328
2015-04-16,JPM,9,0,225.0,63.96499824523926,67.31751920052338,16640500,1892.2495365142822
2015-04-16,FIS,0,213.0,0,64.2249984741211,33.84148959354664,1749600,0
2015-04-16,NSC,0,122.0,0,100.22999954223633,31.611157420248446,2367700,0
2015-04-27,MSFT,9,0,308.0,47.67500114440918,80.30780967991991,59248200,2066.680305480957
2015-04-27,APH,0,494.0,0,28.0625,34.6884301340648,2404000,0
2015-05-13,WEC,0,0,272.0,47.244998931884766,32.05424208108052,1019300,-754.8004150390625
2015-05-13,FB,0,174.0,0,78.09000015258789,41.83799526621539,21512300,0
2015-05-19,XLNX,9,0,336.0,46.94000053405762,71.1781710850413,3241500,2730.0006408691406
2015-05-19,KSU,0,148.0,0,94.97000122070312,23.361901518742215,1613800,0
2015-06-05,UNP,9,0,120.0,102.17499923706055,41.04339799891065,5145300,-888.599853515625
2015-06-05,WEC,0,296.0,0,45.53999900817871,25.842058339176816,2268700,0
2015-06-11,BAC,9,0,817.0,17.5600004196167,68.27920870978132,77191500,1429.75
2015-06-11,VZ,0,287.0,0,47.70000076293945,33.8507339792435,10029700,0
2015-06-23,NSC,9,0,122.0,92.66999816894531,42.20350642167125,1546600,-922.3201675415039
2015-06-23,MU,0,506.0,0,24.619999885559082,32.35738091761719,16168900,0
2015-06-24,FB,9,0,174.0,88.3499984741211,75.42797160265113,41370200,1785.2397079467773
2015-06-24,ORCL,0,338.0,0,41.48500061035156,34.35860297549499,17768200,0
2015-07-08,INTC,0,0,423.0,29.40999984741211,29.36228966177427,45223800,-788.8953065872192
2015-07-08,MSFT,0,295.0,0,44.46500015258789,35.20125214526229,39785900,0
2015-07-16,A,9,0,353.0,40.279998779296875,53.67926489962497,1826300,788.9545421600342
2015-07-16,GM,0,439.0,0,30.755000114440918,24.78491752983267,35920700,0
2015-08-13,FIS,9,0,213.0,70.45499801635742,71.65769717888912,2395700,1326.989902496338
2015-08-13,DIS,0,128.0,0,107.63000106811523,31.876657085883764,9754500,0
2015-08-13,WEC,9,0,296.0,50.65500068664551,70.7670927577109,1921000,1514.0404968261719
2015-08-13,BMY,0,197.0,0,62.244998931884766,32.10669935102331,3686900,0
2015-08-24,APH,0,0,494.0,25.394999504089355,21.47880618829562,4417200,-1317.7452449798584
2015-08-24,AAPL,0,517.0,0,25.100000381469727,23.8649008463168,648825200,0
2015-08-25,KSU,0,0,148.0,89.28499984741211,28.280793410208602,2579900,-841.3802032470703
2015-08-25,AMZN,0,26.0,0,477.8450012207031,31.124565579745635,5679300,0
2015-08-25,VZ,0,0,287.0,44.6299991607666,22.42986992495989,27851500,-881.0904598236084
2015-08-25,FB,0,129.0,0,85.33499908447266,30.157423386599604,52021200,0
2015-08-28,MU,9,0,506.0,16.075000286102295,41.52637473952429,34099400,-4323.769797325134
2015-08-28,LIN,0,118.0,0,105.90999984741211,32.813141467612624,2824700,0
2015-08-31,ORCL,9,0,338.0,37.21999931335449,38.66972491719406,15352800,-1441.5704383850098
2015-08-31,INTU,0,154.0,0,85.20499801635742,28.87091783082893,3343900,0
2015-09-25,GM,9,0,439.0,29.53499984741211,42.616201859603315,13369400,-535.580117225647
2015-09-25,ABT,0,319.0,0,41.454999923706055,27.750837549584915,10025100,0
2015-10-23,DIS,9,0,128.0,113.02999877929688,74.78748570023754,7928400,691.19970703125
2015-10-23,WMT,0,241.0,0,58.75,25.908749122856406,13040600,0
2015-10-26,MSFT,9,0,295.0,53.40999984741211,84.18570012448899,64633300,2638.7749099731445
2015-10-26,HUM,0,87.0,0,169.23500061035156,37.0525541619724,1672100,0
2015-10-26,AMZN,9,0,26.0,603.0699768066406,72.11101984131818,4269700,3255.849365234375
2015-10-26,FB,9,0,129.0,102.68000030517578,73.62766740861028,25961200,2237.505157470703
2015-10-26,CMG,0,20.0,0,657.1549987792969,31.607986923684848,672000,0
2015-10-26,VFC,0,214.0,0,61.51129913330078,37.90003125706895,8088404,0
2015-11-05,INTU,9,0,154.0,98.45500183105469,63.586973554338066,1348900,2040.500587463379
2015-11-05,ENPH,0,6440.0,0,2.315000057220459,27.27919035546219,2498500,0
2015-12-17,ENPH,9,0,6440.0,3.4100000858306885,65.19613321402694,3035300,7051.800184249878
2015-12-17,JCI,0,485.0,0,33.27748680114746,22.56890777733213,3852470,0
2016-01-04,CMG,0,0,20.0,458.25,20.403448406761882,2690300,-3978.0999755859375
2016-01-04,NTAP,0,556.0,0,26.024999618530273,22.665965819879318,4495600,0
2016-01-05,VFC,9,0,214.0,57.5,39.023023278630205,2839045,-858.4180145263672
2016-01-05,GD,0,106.0,0,136.44000244140625,38.19828306377669,1525100,0
2016-01-07,LIN,0,0,118.0,98.83499908447266,25.536307125112756,2002700,-834.8500900268555
2016-01-07,AXP,0,225.0,0,63.665000915527344,25.37605265906444,11323900,0
2016-01-08,WMT,9,0,241.0,64.41000175476074,62.59259924142621,17767900,1364.0604228973389
2016-01-08,AMZN,0,24.0,0,615.0700073242188,32.20357779112062,5512900,0
2016-01-28,AAPL,9,0,517.0,23.363749504089355,35.229056857974285,222715200,-897.6417036056519
2016-01-28,MA,0,162.0,0,84.5,29.493884469251924,9169600,0
2016-01-29,ABT,9,0,319.0,37.27499961853027,33.77014457461681,16124300,-1333.4200973510742
2016-01-29,A,0,365.0,0,37.0,44.65125027211072,2959900,0
2016-01-29,HUM,9,0,87.0,160.78499603271484,39.5404744514766,1205900,-735.1503982543945
2016-01-29,V,0,172.0,0,71.63000106811523,51.809780804385895,40427800,0
2016-02-04,BMY,9,0,197.0,59.96999931335449,36.20556194490631,7987200,-448.17492485046387
2016-02-04,PFE,0,483.0,0,27.670777320861816,25.739840626695567,60009068,0
2016-03-08,NTAP,9,0,556.0,26.304999351501465,60.92700159823817,3069200,155.67985153198242
2016-03-08,NLOK,0,844.0,0,16.9950008392334,33.82388951907359,11165800,0
2016-03-18,AXP,9,0,225.0,60.739999771118164,70.18110211157473,8341300,-658.1252574920654
2016-03-18,AMZN,9,0,24.0,554.2100219726562,45.02410524652102,7296900,-1460.6396484375
2016-03-18,LLY,0,225.0,0,70.05500030517578,41.86514840337984,10131700,0
2016-04-07,PFE,9,0,483.0,31.11005687713623,70.87671710043062,64692412,1661.172025680542
2016-04-07,VRTS,0,219.0,0,67.59000015258789,25.00662014267664,160200,0
2016-04-14,V,9,0,172.0,79.98999786376953,72.18792213745903,11470300,1437.919448852539
2016-04-14,HRL,0,378.0,0,39.61000061035156,28.314860100100944,4452300,0
2016-04-19,MA,9,0,162.0,97.25500106811523,68.0689650856921,3635900,2066.310173034668
2016-04-19,STX,0,598.0,0,25.65000057220459,26.54049506343975,8957100,0
2016-04-22,JCI,9,0,485.0,40.95287895202637,73.50452763125591,3357398,3722.5651931762695
2016-04-22,WEC,0,281.0,0,56.38999938964844,38.27161705382124,1995500,0
2016-04-22,D,0,199.0,0,69.92499923706055,34.7868306304286,2552400,0
2016-04-28,GD,9,0,106.0,142.05999755859375,64.81341772038623,1783000,595.719482421875
2016-04-28,AAPL,0,646.0,0,24.016249656677246,22.76943312527024,328970800,0
2016-05-18,A,9,0,365.0,44.3650016784668,72.96802868855887,3476500,2688.225612640381
2016-05-18,ABT,0,410.0,0,37.795000076293945,30.877829561451833,10603000,0
2016-06-14,NLOK,9,0,844.0,18.484999656677246,77.01721447552251,21376600,1257.5590019226074
2016-06-14,CVS,0,163.0,0,96.06999969482422,38.302434172958556,4556200,0
2016-06-15,WEC,9,0,281.0,62.71500015258789,65.279183892677,1557100,1777.3252143859863
2016-06-15,HD,0,125.0,0,126.61999893188477,33.65330048906043,5140000,0
2016-06-21,HRL,9,0,378.0,34.829999923706055,43.31260960237677,3015600,-1806.840259552002
2016-06-21,GOOGL,0,22.0,0,710.0199890136719,36.75019236741417,1515900,0
2016-06-27,STX,9,0,598.0,21.920000076293945,36.13819712787165,6672700,-2230.5402965545654
2016-06-28,FB,0,123.0,0,111.6500015258789,43.557049084516535,26813800,0
2016-06-29,D,9,0,199.0,76.40999984741211,74.12252085006793,2847700,1290.515121459961
2016-06-29,ACN,0,124.0,0,111.45999908447266,36.194578896418456,3603000,0
2016-07-06,LLY,9,0,225.0,79.75,74.48293822391435,4669800,2181.374931335449
2016-07-06,DRI,0,257.0,0,62.05000114440918,33.16569654952728,2727500,0
2016-07-13,ABT,9,0,410.0,42.18499946594238,66.50871705252565,7920200,1799.8997497558594
2016-07-13,HUM,0,104.0,0,158.4000015258789,36.87847406924643,3056600,0
2016-07-29,AAPL,9,0,646.0,26.0287504196167,69.42567498161242,110934800,1300.0754928588867
2016-07-29,SYK,0,145.0,0,115.79500198364258,42.29984047359478,1453700,0
2016-07-29,GOOGL,9,0,22.0,796.9700012207031,79.09064678696024,5090500,1912.9002685546875
2016-07-29,FB,9,0,123.0,124.77499771118164,66.4062387846584,35058800,1614.3745307922363
2016-07-29,CLX,0,116.0,0,130.92499542236328,35.30168188715933,973200,0
2016-08-01,XOM,0,175.0,0,86.86999893188477,23.274102343064612,22908400,0
2016-08-03,VRTS,9,0,219.0,88.60499954223633,73.86216870616758,45300,4602.284866333008
2016-08-03,DIS,0,180.0,0,95.71500015258789,39.55294298391145,9068700,0
2016-09-15,CVS,0,0,163.0,89.15999984741211,31.016661464931744,7449200,-1126.3299751281738
2016-09-15,SYY,0,330.0,0,49.625,33.7885849716851,2954500,0
2016-09-30,ACN,9,0,124.0,122.40499877929688,74.16757040418804,4815800,1357.1799621582031
2016-09-30,NKE,0,317.0,0,52.670000076293945,33.688093372639756,12940200,0
2016-10-05,CLX,0,0,116.0,121.82500076293945,31.115402086875278,1396000,-1055.599380493164
2016-10-05,WEC,0,288.0,0,57.6200008392334,30.634428428962067,2929100,0
2016-10-14,DIS,9,0,180.0,91.52999877929688,36.932196135346466,4345700,-753.3002471923828
2016-10-14,ABBV,0,273.0,0,60.83500099182129,28.19219051449241,5606500,0
2016-10-28,SYK,9,0,145.0,114.27999877929688,50.32301335475788,3264800,-219.67546463012695
2016-10-28,A,0,381.0,0,43.489999771118164,30.490866957512267,1470500,0
2016-11-08,SYY,9,0,330.0,53.82500076293945,81.12727912440982,9650600,1386.0002517700195
2016-11-08,FB,0,137.0,0,123.07500076293945,41.547647553489,19460800,0
2016-11-10,DRI,9,0,257.0,69.25500106811523,75.77312826641725,2985600,1851.684980392456
2016-11-10,CVS,0,223.0,0,77.12999725341797,33.41384049584666,12664100,0
2016-11-11,HUM,9,0,104.0,194.2249984741211,74.93630278242581,3204300,3725.7996826171875
2016-11-11,AMZN,0,24.0,0,736.0800170898438,33.24236530970501,6622800,0
2016-12-07,HD,9,0,125.0,130.90499877929688,63.00597760906718,6987300,535.6249809265137
2016-12-07,MDT,0,241.0,0,71.67500305175781,29.982999971306796,7482100,0
2016-12-13,XOM,9,0,175.0,92.19499969482422,77.34508726598396,18829300,931.8751335144043
2016-12-13,SPGI,0,152.0,0,115.44000244140625,44.06531647379578,2242500,0
2017-01-12,A,9,0,381.0,48.44000053405762,63.514352090739834,3276900,1885.9502906799316
2017-01-12,LB,0,300.0,0,60.644948959350586,24.765255154555845,2292699,0
2017-01-17,FB,9,0,137.0,127.86999893188477,69.44695940127205,15294500,656.9147491455078
2017-01-17,VFC,0,370.0,0,49.1054630279541,38.48047199239908,4518810,0
2017-01-26,AMZN,9,0,24.0,838.4200134277344,73.8264976988387,3586300,2456.159912109375
2017-01-26,SYY,0,351.0,0,52.9950008392334,32.805645518731566,4063900,0
